# Nikhef cleanup removal manifest
# generated 2026-08-20T12:29:25+02:00 on stbc-i1.nikhef.nl
# root /data/alice/ipardoza
# scope docs/NIKHEF_CLEANUP_PLAN.md section 7.2, minus the 30 unenumerated scratch directories
# columns: target<TAB>type<TAB>size_bytes<TAB>mtime_iso<TAB>path
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:44:02.6611775150	hadronization_production/HF_SMOKE2/partial/MONASH
hadronization_production/HF_SMOKE2	f	17100076	2026-08-03T06:36:57.1603033490	hadronization_production/HF_SMOKE2/partial/MONASH/hf_MONASH_job002_attempt001_5282920_2.partial.root
hadronization_production/HF_SMOKE2	f	17662208	2026-08-03T06:36:57.2372907590	hadronization_production/HF_SMOKE2/partial/MONASH/hf_MONASH_job004_attempt001_5282920_4.partial.root
hadronization_production/HF_SMOKE2	f	17772525	2026-08-03T06:36:57.1593033750	hadronization_production/HF_SMOKE2/partial/MONASH/hf_MONASH_job003_attempt001_5282920_3.partial.root
hadronization_production/HF_SMOKE2	f	16251184	2026-08-03T06:36:57.2022964000	hadronization_production/HF_SMOKE2/partial/MONASH/hf_MONASH_job001_attempt001_5282920_1.partial.root
hadronization_production/HF_SMOKE2	f	12205959	2026-08-03T06:36:57.1902984950	hadronization_production/HF_SMOKE2/partial/MONASH/hf_MONASH_job000_attempt001_5282920_0.partial.root
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:48:52.3581377030	hadronization_production/HF_SMOKE2/partial/JUNCTIONS
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T07:30:02.6410533180	hadronization_production/HF_SMOKE2/partial/CLOSEPACKING
hadronization_production/HF_SMOKE2	f	59689033	2026-08-03T06:48:13.7062804800	hadronization_production/HF_SMOKE2/partial/CLOSEPACKING/hf_CLOSEPACKING_job004_attempt002_5282987_24.partial.root
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:38:08.0985287280	hadronization_production/HF_SMOKE2/attempt_metadata
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:43:34.7781088610	hadronization_production/HF_SMOKE2/attempt_metadata/MONASH
hadronization_production/HF_SMOKE2	f	982	2026-08-03T06:41:53.6101877730	hadronization_production/HF_SMOKE2/attempt_metadata/MONASH/hf_MONASH_job004_attempt002_5282987_4.json
hadronization_production/HF_SMOKE2	f	982	2026-08-03T06:41:54.1201067010	hadronization_production/HF_SMOKE2/attempt_metadata/MONASH/hf_MONASH_job003_attempt002_5282987_3.json
hadronization_production/HF_SMOKE2	f	982	2026-08-03T06:41:58.0094884310	hadronization_production/HF_SMOKE2/attempt_metadata/MONASH/hf_MONASH_job006_attempt002_5282987_6.json
hadronization_production/HF_SMOKE2	f	982	2026-08-03T06:42:06.2531783270	hadronization_production/HF_SMOKE2/attempt_metadata/MONASH/hf_MONASH_job002_attempt002_5282987_2.json
hadronization_production/HF_SMOKE2	f	982	2026-08-03T06:42:12.5761734370	hadronization_production/HF_SMOKE2/attempt_metadata/MONASH/hf_MONASH_job005_attempt002_5282987_5.json
hadronization_production/HF_SMOKE2	f	982	2026-08-03T06:42:13.6135084070	hadronization_production/HF_SMOKE2/attempt_metadata/MONASH/hf_MONASH_job007_attempt002_5282987_7.json
hadronization_production/HF_SMOKE2	f	982	2026-08-03T06:42:56.8091433650	hadronization_production/HF_SMOKE2/attempt_metadata/MONASH/hf_MONASH_job008_attempt002_5282987_8.json
hadronization_production/HF_SMOKE2	f	982	2026-08-03T06:43:11.2803435410	hadronization_production/HF_SMOKE2/attempt_metadata/MONASH/hf_MONASH_job001_attempt002_5282987_1.json
hadronization_production/HF_SMOKE2	f	982	2026-08-03T06:43:16.6194947340	hadronization_production/HF_SMOKE2/attempt_metadata/MONASH/hf_MONASH_job000_attempt002_5282987_0.json
hadronization_production/HF_SMOKE2	f	982	2026-08-03T06:43:34.7791085450	hadronization_production/HF_SMOKE2/attempt_metadata/MONASH/hf_MONASH_job009_attempt002_5282987_9.json
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:48:21.3530651810	hadronization_production/HF_SMOKE2/attempt_metadata/JUNCTIONS
hadronization_production/HF_SMOKE2	f	993	2026-08-03T06:46:01.3563139680	hadronization_production/HF_SMOKE2/attempt_metadata/JUNCTIONS/hf_JUNCTIONS_job001_attempt002_5282987_11.json
hadronization_production/HF_SMOKE2	f	993	2026-08-03T06:46:02.3721526790	hadronization_production/HF_SMOKE2/attempt_metadata/JUNCTIONS/hf_JUNCTIONS_job000_attempt002_5282987_10.json
hadronization_production/HF_SMOKE2	f	993	2026-08-03T06:47:51.6432869930	hadronization_production/HF_SMOKE2/attempt_metadata/JUNCTIONS/hf_JUNCTIONS_job008_attempt002_5282987_18.json
hadronization_production/HF_SMOKE2	f	993	2026-08-03T06:47:56.9214478280	hadronization_production/HF_SMOKE2/attempt_metadata/JUNCTIONS/hf_JUNCTIONS_job006_attempt002_5282987_16.json
hadronization_production/HF_SMOKE2	f	993	2026-08-03T06:48:07.4592730410	hadronization_production/HF_SMOKE2/attempt_metadata/JUNCTIONS/hf_JUNCTIONS_job003_attempt002_5282987_13.json
hadronization_production/HF_SMOKE2	f	993	2026-08-03T06:48:08.8230564070	hadronization_production/HF_SMOKE2/attempt_metadata/JUNCTIONS/hf_JUNCTIONS_job002_attempt002_5282987_12.json
hadronization_production/HF_SMOKE2	f	993	2026-08-03T06:48:13.4053282320	hadronization_production/HF_SMOKE2/attempt_metadata/JUNCTIONS/hf_JUNCTIONS_job009_attempt002_5282987_19.json
hadronization_production/HF_SMOKE2	f	993	2026-08-03T06:48:15.3005271200	hadronization_production/HF_SMOKE2/attempt_metadata/JUNCTIONS/hf_JUNCTIONS_job005_attempt002_5282987_15.json
hadronization_production/HF_SMOKE2	f	993	2026-08-03T06:48:19.8463046470	hadronization_production/HF_SMOKE2/attempt_metadata/JUNCTIONS/hf_JUNCTIONS_job007_attempt002_5282987_17.json
hadronization_production/HF_SMOKE2	f	993	2026-08-03T06:48:21.3530651860	hadronization_production/HF_SMOKE2/attempt_metadata/JUNCTIONS/hf_JUNCTIONS_job004_attempt002_5282987_14.json
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T07:29:37.3930659110	hadronization_production/HF_SMOKE2/attempt_metadata/CLOSEPACKING
hadronization_production/HF_SMOKE2	f	1002	2026-08-03T06:52:07.5421182860	hadronization_production/HF_SMOKE2/attempt_metadata/CLOSEPACKING/hf_CLOSEPACKING_job003_attempt002_5282987_23.json
hadronization_production/HF_SMOKE2	f	1002	2026-08-03T06:52:14.3840310680	hadronization_production/HF_SMOKE2/attempt_metadata/CLOSEPACKING/hf_CLOSEPACKING_job005_attempt002_5282987_25.json
hadronization_production/HF_SMOKE2	f	1002	2026-08-03T06:52:30.3065006320	hadronization_production/HF_SMOKE2/attempt_metadata/CLOSEPACKING/hf_CLOSEPACKING_job009_attempt002_5282987_29.json
hadronization_production/HF_SMOKE2	f	1002	2026-08-03T06:52:38.3232262610	hadronization_production/HF_SMOKE2/attempt_metadata/CLOSEPACKING/hf_CLOSEPACKING_job007_attempt002_5282987_27.json
hadronization_production/HF_SMOKE2	f	1002	2026-08-03T06:52:43.4594102520	hadronization_production/HF_SMOKE2/attempt_metadata/CLOSEPACKING/hf_CLOSEPACKING_job002_attempt002_5282987_22.json
hadronization_production/HF_SMOKE2	f	1002	2026-08-03T06:52:45.2391273350	hadronization_production/HF_SMOKE2/attempt_metadata/CLOSEPACKING/hf_CLOSEPACKING_job001_attempt002_5282987_21.json
hadronization_production/HF_SMOKE2	f	1002	2026-08-03T06:52:48.7090758860	hadronization_production/HF_SMOKE2/attempt_metadata/CLOSEPACKING/hf_CLOSEPACKING_job000_attempt002_5282987_20.json
hadronization_production/HF_SMOKE2	f	1002	2026-08-03T06:52:51.5091309020	hadronization_production/HF_SMOKE2/attempt_metadata/CLOSEPACKING/hf_CLOSEPACKING_job006_attempt002_5282987_26.json
hadronization_production/HF_SMOKE2	f	1002	2026-08-03T06:52:56.9182713230	hadronization_production/HF_SMOKE2/attempt_metadata/CLOSEPACKING/hf_CLOSEPACKING_job008_attempt002_5282987_28.json
hadronization_production/HF_SMOKE2	f	1000	2026-08-03T07:29:37.3940660050	hadronization_production/HF_SMOKE2/attempt_metadata/CLOSEPACKING/hf_CLOSEPACKING_job004_attempt003_5284083_0.json
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:38:08.1065276470	hadronization_production/HF_SMOKE2/raw_validation
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:38:08.1185256510	hadronization_production/HF_SMOKE2/raw_validation/MONASH
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:38:00.7891903040	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job003
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:36:00.2243521950	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job003/attempt001
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:42:32.9594337360	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job003/attempt002
hadronization_production/HF_SMOKE2	f	985	2026-08-03T06:42:32.8794463760	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job003/attempt002/validate_raw_output.log
hadronization_production/HF_SMOKE2	f	607	2026-08-03T06:42:32.9604338700	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job003/attempt002/receipt.json
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:38:01.1971255100	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job004
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:36:00.2243522040	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job004/attempt001
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:42:17.9953120400	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job004/attempt002
hadronization_production/HF_SMOKE2	f	985	2026-08-03T06:42:17.9143250850	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job004/attempt002/validate_raw_output.log
hadronization_production/HF_SMOKE2	f	607	2026-08-03T06:42:17.9963122210	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job004/attempt002/receipt.json
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:38:00.9741609930	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job002
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:36:00.2253518720	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job002/attempt001
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:42:31.6421432060	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job002/attempt002
hadronization_production/HF_SMOKE2	f	985	2026-08-03T06:42:31.5491579480	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job002/attempt002/validate_raw_output.log
hadronization_production/HF_SMOKE2	f	607	2026-08-03T06:42:31.6431430020	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job002/attempt002/receipt.json
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:38:01.5605679610	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job001
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:36:01.3311761560	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job001/attempt001
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:43:54.2955069260	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job001/attempt002
hadronization_production/HF_SMOKE2	f	985	2026-08-03T06:43:54.1815249790	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job001/attempt002/validate_raw_output.log
hadronization_production/HF_SMOKE2	f	607	2026-08-03T06:43:54.2965068580	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job001/attempt002/receipt.json
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:38:01.5185744240	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job000
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:36:02.6624646350	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job000/attempt001
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:43:50.1621638110	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job000/attempt002
hadronization_production/HF_SMOKE2	f	985	2026-08-03T06:43:50.0261854730	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job000/attempt002/validate_raw_output.log
hadronization_production/HF_SMOKE2	f	607	2026-08-03T06:43:50.1631637550	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job000/attempt002/receipt.json
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:38:00.2442770740	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job006
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:42:23.9763615840	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job006/attempt002
hadronization_production/HF_SMOKE2	f	985	2026-08-03T06:42:23.8853759830	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job006/attempt002/validate_raw_output.log
hadronization_production/HF_SMOKE2	f	607	2026-08-03T06:42:23.9773614360	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job006/attempt002/receipt.json
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:38:00.3802554220	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job007
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:42:41.9545042350	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job007/attempt002
hadronization_production/HF_SMOKE2	f	985	2026-08-03T06:42:41.8715173450	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job007/attempt002/validate_raw_output.log
hadronization_production/HF_SMOKE2	f	607	2026-08-03T06:42:41.9555040090	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job007/attempt002/receipt.json
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:38:02.2044655390	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job005
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:42:38.9994738570	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job005/attempt002
hadronization_production/HF_SMOKE2	f	985	2026-08-03T06:42:38.8794929110	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job005/attempt002/validate_raw_output.log
hadronization_production/HF_SMOKE2	f	607	2026-08-03T06:42:39.0004740410	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job005/attempt002/receipt.json
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:38:08.1145263280	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job008
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:43:45.8223535830	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job008/attempt002
hadronization_production/HF_SMOKE2	f	985	2026-08-03T06:43:45.6743773950	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job008/attempt002/validate_raw_output.log
hadronization_production/HF_SMOKE2	f	607	2026-08-03T06:43:45.8283525470	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job008/attempt002/receipt.json
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:38:08.1195253440	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job009
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:44:02.6121852280	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job009/attempt002
hadronization_production/HF_SMOKE2	f	985	2026-08-03T06:44:02.4622091790	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job009/attempt002/validate_raw_output.log
hadronization_production/HF_SMOKE2	f	607	2026-08-03T06:44:02.6141849640	hadronization_production/HF_SMOKE2/raw_validation/MONASH/job009/attempt002/receipt.json
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:38:08.1635184480	hadronization_production/HF_SMOKE2/raw_validation/JUNCTIONS
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:38:00.2572747880	hadronization_production/HF_SMOKE2/raw_validation/JUNCTIONS/job000
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:46:30.3502061480	hadronization_production/HF_SMOKE2/raw_validation/JUNCTIONS/job000/attempt002
hadronization_production/HF_SMOKE2	f	990	2026-08-03T06:46:30.1932310670	hadronization_production/HF_SMOKE2/raw_validation/JUNCTIONS/job000/attempt002/validate_raw_output.log
hadronization_production/HF_SMOKE2	f	610	2026-08-03T06:46:30.3512059720	hadronization_production/HF_SMOKE2/raw_validation/JUNCTIONS/job000/attempt002/receipt.json
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:38:00.3842548710	hadronization_production/HF_SMOKE2/raw_validation/JUNCTIONS/job001
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:46:30.5181793550	hadronization_production/HF_SMOKE2/raw_validation/JUNCTIONS/job001/attempt002
hadronization_production/HF_SMOKE2	f	990	2026-08-03T06:46:30.4161956900	hadronization_production/HF_SMOKE2/raw_validation/JUNCTIONS/job001/attempt002/validate_raw_output.log
hadronization_production/HF_SMOKE2	f	610	2026-08-03T06:46:30.5191792290	hadronization_production/HF_SMOKE2/raw_validation/JUNCTIONS/job001/attempt002/receipt.json
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:38:08.1065276610	hadronization_production/HF_SMOKE2/raw_validation/JUNCTIONS/job008
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:48:23.7191890400	hadronization_production/HF_SMOKE2/raw_validation/JUNCTIONS/job008/attempt002
hadronization_production/HF_SMOKE2	f	990	2026-08-03T06:48:23.5552152540	hadronization_production/HF_SMOKE2/raw_validation/JUNCTIONS/job008/attempt002/validate_raw_output.log
hadronization_production/HF_SMOKE2	f	610	2026-08-03T06:48:23.7201890990	hadronization_production/HF_SMOKE2/raw_validation/JUNCTIONS/job008/attempt002/receipt.json
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:38:08.1105269110	hadronization_production/HF_SMOKE2/raw_validation/JUNCTIONS/job003
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:48:38.0184165880	hadronization_production/HF_SMOKE2/raw_validation/JUNCTIONS/job003/attempt002
hadronization_production/HF_SMOKE2	f	990	2026-08-03T06:48:37.8864376060	hadronization_production/HF_SMOKE2/raw_validation/JUNCTIONS/job003/attempt002/validate_raw_output.log
hadronization_production/HF_SMOKE2	f	610	2026-08-03T06:48:38.0194165030	hadronization_production/HF_SMOKE2/raw_validation/JUNCTIONS/job003/attempt002/receipt.json
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:38:08.1175256910	hadronization_production/HF_SMOKE2/raw_validation/JUNCTIONS/job009
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:48:42.4802075880	hadronization_production/HF_SMOKE2/raw_validation/JUNCTIONS/job009/attempt002
hadronization_production/HF_SMOKE2	f	990	2026-08-03T06:48:42.3882221470	hadronization_production/HF_SMOKE2/raw_validation/JUNCTIONS/job009/attempt002/validate_raw_output.log
hadronization_production/HF_SMOKE2	f	610	2026-08-03T06:48:42.4812073470	hadronization_production/HF_SMOKE2/raw_validation/JUNCTIONS/job009/attempt002/receipt.json
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:38:08.1205253340	hadronization_production/HF_SMOKE2/raw_validation/JUNCTIONS/job004
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:48:52.3161443620	hadronization_production/HF_SMOKE2/raw_validation/JUNCTIONS/job004/attempt002
hadronization_production/HF_SMOKE2	f	990	2026-08-03T06:48:52.1301739540	hadronization_production/HF_SMOKE2/raw_validation/JUNCTIONS/job004/attempt002/validate_raw_output.log
hadronization_production/HF_SMOKE2	f	610	2026-08-03T06:48:52.3171442830	hadronization_production/HF_SMOKE2/raw_validation/JUNCTIONS/job004/attempt002/receipt.json
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:38:08.1625187950	hadronization_production/HF_SMOKE2/raw_validation/JUNCTIONS/job007
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:48:49.7590506820	hadronization_production/HF_SMOKE2/raw_validation/JUNCTIONS/job007/attempt002
hadronization_production/HF_SMOKE2	f	990	2026-08-03T06:48:49.5870780080	hadronization_production/HF_SMOKE2/raw_validation/JUNCTIONS/job007/attempt002/validate_raw_output.log
hadronization_production/HF_SMOKE2	f	610	2026-08-03T06:48:49.7600506810	hadronization_production/HF_SMOKE2/raw_validation/JUNCTIONS/job007/attempt002/receipt.json
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:38:08.1625187970	hadronization_production/HF_SMOKE2/raw_validation/JUNCTIONS/job005
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:48:47.0934742380	hadronization_production/HF_SMOKE2/raw_validation/JUNCTIONS/job005/attempt002
hadronization_production/HF_SMOKE2	f	990	2026-08-03T06:48:46.9614952760	hadronization_production/HF_SMOKE2/raw_validation/JUNCTIONS/job005/attempt002/validate_raw_output.log
hadronization_production/HF_SMOKE2	f	610	2026-08-03T06:48:47.0944742850	hadronization_production/HF_SMOKE2/raw_validation/JUNCTIONS/job005/attempt002/receipt.json
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:38:08.1965132080	hadronization_production/HF_SMOKE2/raw_validation/JUNCTIONS/job002
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:48:38.7692972230	hadronization_production/HF_SMOKE2/raw_validation/JUNCTIONS/job002/attempt002
hadronization_production/HF_SMOKE2	f	990	2026-08-03T06:48:38.6333188390	hadronization_production/HF_SMOKE2/raw_validation/JUNCTIONS/job002/attempt002/validate_raw_output.log
hadronization_production/HF_SMOKE2	f	610	2026-08-03T06:48:38.7702971820	hadronization_production/HF_SMOKE2/raw_validation/JUNCTIONS/job002/attempt002/receipt.json
